     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1001→const ICONIMG={}; for(const k in ICON_SRC){ ICONIMG[k]=new Image(); ICONIMG[k].src=ICON_SRC[k]; }
  1002→const GEAR_RARITY={ common:{label:'COMÚN',color:'#9aa3ad'}, rare:{label:'RARO',color:'#4fa3ff'}, elite:{label:'ÉLITE',color:'#b06bff'}, legendary:{label:'LEGENDARIO',color:'#ffb02e'}, superior:{label:'SUPERIOR',color:'#ff3b5b'} };
  1003→// ---- LIMITED EDITIONS: scarce supply (≤20) by rarity → creates value ----
  1004→// SCARCITY: limited mint runs so early buyers own something genuinely rare (drives FOMO for the first users)
  1005→const TIER_SUPPLY={ rare:12, elite:8, legendary:5, superior:3 };
  1006→const MOUNT_SUPPLY={ dragon:3, rgb:2, fox:5, toucan:4, panther:6, whitetiger:6, ram:8, tiger:10, lion:10, trex:4, venom:2, mammoth:4 };
  1007→function itemSupply(cat,id,data){ if(data&&data.limited)return data.limited; if(data&&data.tier&&TIER_SUPPLY[data.tier])return TIER_SUPPLY[data.tier]; if(cat==='mount'&&MOUNT_SUPPLY[id])return MOUNT_SUPPLY[id]; return 0; }
  1008→function mintBase(id,sup){ let h=0; for(let i=0;i<id.length;i++)h=(h*31+id.charCodeAt(i))>>>0; return sup>3?(h%(sup-2)):0; }
  1009→function mintLeft(cat,id,data){ const sup=itemSupply(cat,id,data); if(!sup)return Infinity; player.mints=player.mints||{}; const used=mintBase(id,sup)+(player.mints[cat+':'+id]||0); return Math.max(0,sup-used); }
  1010→// ---- CONSUMABLE POTIONS (buffs to fish & farm better) ----
  1011→const POTIONS={
  1012→  pot_luck:{name:'Lucky Brew',    icon:'pot_luck', cost:800,  tier:'rare',  buff:'luck', dur:120, desc:'+rare fishing · 2 min'},
  1013→  pot_xp:  {name:'Scholar Elixir',icon:'pot_speed',cost:1000, tier:'elite', buff:'xp',   dur:120, desc:'2× XP · 2 min'},
  1014→  pot_heal:{name:'Vigor Flask',   icon:'pot_heal', cost:300,  tier:'common',heal:true,   desc:'full heal now'},
  1015→};
  1016→const buffs={luck:0,xp:0};
  1017→function buffActive(t){ return (buffs[t]||0)>Date.now(); }
  1018→function buffLeft(t){ return Math.max(0,Math.ceil(((buffs[t]||0)-Date.now())/1000)); }
  1019→function usePotion(id){ const P=POTIONS[id]; if(!P)return; if(player.gold<P.cost){ toast('Need '+P.cost+' 🪙 Gold','bad'); return; }
  1020→  player.gold-=P.cost; refreshTop();
  1021→  if(P.heal){ player.hp=player.maxHp; refreshTop(); burst(player.px,player.py,'#ff6b6b',24); toast('❤️ '+P.name+' — full HP','good'); }
  1022→  else { buffs[P.buff]=Date.now()+P.dur*1000; burst(player.px,player.py,P.buff==='luck'?'#36d39a':'#b06bff',24); toast('🧪 '+P.name+' active — '+P.desc,'gold'); }
  1023→  sfx(660,0.1,'triangle',0.05); renderShop(); }
  1024→// ---- BODY AURAS (glow effect like the reference) — premium, limited, scarce ----
  1025→const AURAS={
  1026→  none:      {name:'No Aura',     color:null,      cur:'cp', cost:0},
  1027→  au_gold:   {name:'Golden Aura', color:'#ffd24a', cur:'cp', cost:8000,  tier:'elite',     req:6},
  1028→  au_cyan:   {name:'Frost Aura',  color:'#41e0ff', cur:'cp', cost:8000,  tier:'elite',     req:6},
  1029→  au_violet: {name:'Void Aura',   color:'#b06bff', cur:'cp', cost:25000, tier:'legendary', req:10, legendary:true},
  1030→  au_crimson:{name:'Ember Aura',  color:'#ff5a4a', cur:'cp', cost:25000, tier:'legendary', req:10, legendary:true},
  1031→  au_emerald:{name:'Toxic Aura',  color:'#46e07a', cur:'cp', cost:25000, tier:'legendary', req:10, legendary:true},
  1032→  au_rainbow:{name:'Prism Aura',  color:null, rainbow:true, cur:'cp', cost:60000, tier:'superior', req:15, legendary:true},
  1033→  au_red:    {name:'Red Aura',    color:'#ff2b3b', cur:'cp', cost:40000,  tier:'legendary', req:10, legendary:true, limited:50},
  1034→  au_blue:   {name:'Blue Aura',   color:'#2b7bff', cur:'cp', cost:40000,  tier:'legendary', req:10, legendary:true, limited:50},
  1035→  au_purple: {name:'Purple Aura', color:'#a23bff', cur:'cp', cost:120000, tier:'superior',  req:15, legendary:true, limited:10},
  1036→};
  1037→// ---- TRAILS (kintara-style walk effects) — glowing footsteps everyone can see. Premium flex, scarce. ----
  1038→const TRAILS={
  1039→  none:    {name:'No Trail',     color:null,      cur:'cp', cost:0},
  1040→  tr_ember:{name:'Ember Trail',  color:'#ff8a2a', cur:'cp', cost:30000,  tier:'legendary', req:8,  legendary:true, limited:40},
  1041→  tr_frost:{name:'Frost Trail',  color:'#7fd2ff', cur:'cp', cost:30000,  tier:'legendary', req:8,  legendary:true, limited:40},
  1042→  tr_toxic:{name:'Toxic Trail',  color:'#46e07a', cur:'cp', cost:30000,  tier:'legendary', req:8,  legendary:true, limited:40},
  1043→  tr_gold: {name:'Golden Trail', color:'#ffd24a', cur:'cp', cost:75000,  tier:'superior',  req:12, legendary:true, limited:12},
  1044→  tr_rgb:  {name:'RGB Trail 🌈', color:null, rgb:true, cur:'cp', cost:120000, tier:'superior', req:15, legendary:true, limited:6},
  1045→};
  1046→function drawAura(cx,cy,Z,col,rainbow){ const t=performance.now(); const c=rainbow?('hsl('+(Math.floor(t/8)%360)+',95%,62%)'):col; if(!c)return; const pulse=0.6+0.4*Math.sin(t/300);
  1047→  // body-part silhouette (head, torso, arms, legs) — the aura outlines your exact shape like kintara.gg
  1048→  const parts=[ [cx-9*Z,cy-53*Z,18*Z,19*Z,4*Z],     // head (incl. hair)
  1049→                [cx-9*Z,cy-32*Z,18*Z,20*Z,3.5*Z],   // torso
  1050→                [cx-12.5*Z,cy-31*Z,5*Z,15*Z,2.5*Z], // far arm
  1051→                [cx+7.5*Z,cy-31*Z,5*Z,15*Z,2.5*Z],  // near arm
  1052→                [cx-7*Z,cy-15*Z,6*Z,15*Z,2.5*Z],    // left leg
  1053→                [cx+1*Z,cy-15*Z,6*Z,15*Z,2.5*Z] ];  // right leg
  1054→  const sil=(inf)=>{ ctx.beginPath(); for(const p of parts){ const X=p[0]-inf,Y=p[1]-inf,W=p[2]+2*inf,H=p[3]+2*inf,R=p[4]+inf;
  1055→    ctx.moveTo(X+R,Y); ctx.arcTo(X+W,Y,X+W,Y+H,R); ctx.arcTo(X+W,Y+H,X,Y+H,R); ctx.arcTo(X,Y+H,X,Y,R); ctx.arcTo(X,Y,X+W,Y,R); } };
  1056→  ctx.save(); ctx.shadowColor=c; ctx.fillStyle=c;
  1057→  ctx.globalAlpha=0.22*pulse; ctx.shadowBlur=13*Z; sil(3.4*Z); ctx.fill();   // faint outer halo (kept close)
  1058→  ctx.globalAlpha=1.0;        ctx.shadowBlur=7*Z;  sil(1.5*Z); ctx.fill();   // bright colored band hugging the body
  1059→  ctx.globalAlpha=0.7;  ctx.shadowBlur=1.5*Z; ctx.fillStyle='#ffffff'; sil(0.5*Z); ctx.fill();  // crisp white skin-edge
  1060→  ctx.restore(); }
